fx_id,customer_id,fx_volume_usd,transaction_date,created_at
431,674,1383.38,2024-11-11 09:22:43.527054108,2025-01-01
432,915,77.73,2024-11-12 02:58:55.070140280,2025-01-01
433,836,1969.34,2024-11-12 20:35:06.613226452,2025-01-01
434,22,1694.08,2024-11-13 14:11:18.156312624,2025-01-01
435,797,1452.4,2024-11-14 07:47:29.699398796,2025-01-01
436,833,370.15,2024-11-15 01:23:41.242484968,2025-01-01
437,133,1730.94,2024-11-15 18:59:52.785571140,2025-01-01
438,960,201.87,2024-11-16 12:36:04.328657316,2025-01-01
439,842,132.86,2024-11-17 06:12:15.871743488,2025-01-01
440,274,46.0,2024-11-17 23:48:27.414829660,2025-01-01
441,99,2801.98,2024-11-18 17:24:38.957915832,2025-01-01
442,485,368.19,2024-11-19 11:00:50.501002004,2025-01-01
443,285,2496.39,2024-11-20 04:37:02.044088176,2025-01-01
444,663,318.3,2024-11-20 22:13:13.587174348,2025-01-01
445,274,2381.26,2024-11-21 15:49:25.130260520,2025-01-01
446,929,2342.67,2024-11-22 09:25:36.673346692,2025-01-01
447,813,2572.77,2024-11-23 03:01:48.216432864,2025-01-01
448,474,685.48,2024-11-23 20:37:59.759519036,2025-01-01
449,768,2009.51,2024-11-24 14:14:11.302605208,2025-01-01
450,303,3011.17,2024-11-25 07:50:22.845691384,2025-01-01
451,927,392.48,2024-11-26 01:26:34.388777556,2025-01-01
452,674,542.79,2024-11-26 19:02:45.931863728,2025-01-01
453,474,1270.26,2024-11-27 12:38:57.474949900,2025-01-01
454,31,357.19,2024-11-28 06:15:09.018036072,2025-01-01
455,798,1401.65,2024-11-28 23:51:20.561122244,2025-01-01
456,212,76.76,2024-11-29 17:27:32.104208416,2025-01-01
457,756,741.28,2024-11-30 11:03:43.647294588,2025-01-01
458,648,130.47,2024-12-01 04:39:55.190380760,2025-01-01
459,890,347.18,2024-12-01 22:16:06.733466932,2025-01-01
460,797,299.25,2024-12-02 15:52:18.276553104,2025-01-01
461,729,1825.93,2024-12-03 09:28:29.819639280,2025-01-01
462,659,215.07,2024-12-04 03:04:41.362725452,2025-01-01
463,663,1652.6,2024-12-04 20:40:52.905811624,2025-01-01
464,858,1579.69,2024-12-05 14:17:04.448897796,2025-01-01
465,755,690.92,2024-12-06 07:53:15.991983968,2025-01-01
466,394,266.37,2024-12-07 01:29:27.535070140,2025-01-01
467,575,257.34,2024-12-07 19:05:39.078156312,2025-01-01
468,738,625.35,2024-12-08 12:41:50.621242484,2025-01-01
469,258,8.85,2024-12-09 06:18:02.164328656,2025-01-01
470,162,757.9,2024-12-09 23:54:13.707414828,2025-01-01
471,648,3052.93,2024-12-10 17:30:25.250501000,2025-01-01
472,871,168.07,2024-12-11 11:06:36.793587172,2025-01-01
473,738,851.78,2024-12-12 04:42:48.336673348,2025-01-01
474,732,3264.36,2024-12-12 22:18:59.879759520,2025-01-01
475,798,1969.85,2024-12-13 15:55:11.422845692,2025-01-01
476,172,1899.66,2024-12-14 09:31:22.965931864,2025-01-01
477,278,1725.13,2024-12-15 03:07:34.509018036,2025-01-01
478,394,369.65,2024-12-15 20:43:46.052104208,2025-01-01
479,721,2212.9,2024-12-16 14:19:57.595190380,2025-01-01
480,768,2836.0,2024-12-17 07:56:09.138276552,2025-01-01
481,510,684.77,2024-12-18 01:32:20.681362724,2025-01-01
482,987,437.84,2024-12-18 19:08:32.224448896,2025-01-01
483,673,534.83,2024-12-19 12:44:43.767535068,2025-01-01
484,781,406.78,2024-12-20 06:20:55.310621244,2025-01-01
485,174,238.79,2024-12-20 23:57:06.853707416,2025-01-01
486,983,963.51,2024-12-21 17:33:18.396793588,2025-01-01
487,726,826.9,2024-12-22 11:09:29.939879760,2025-01-01
488,287,620.98,2024-12-23 04:45:41.482965932,2025-01-01
489,465,100.75,2024-12-23 22:21:53.026052104,2025-01-01
490,422,1594.02,2024-12-24 15:58:04.569138276,2025-01-01
491,562,192.29,2024-12-25 09:34:16.112224448,2025-01-01
492,989,121.67,2024-12-26 03:10:27.655310620,2025-01-01
493,422,975.7,2024-12-26 20:46:39.198396792,2025-01-01
494,533,508.57,2024-12-27 14:22:50.741482964,2025-01-01
495,663,61.67,2024-12-28 07:59:02.284569136,2025-01-01
496,876,439.39,2024-12-29 01:35:13.827655312,2025-01-01
497,285,1477.45,2024-12-29 19:11:25.370741484,2025-01-01
498,562,955.16,2024-12-30 12:47:36.913827656,2025-01-01
499,581,450.65,2024-12-31 06:23:48.456913828,2025-01-01
500,456,212.95,2025-01-01 00:00:00.000000000,2025-01-01
