customer_id,age,income,credit_score,is_diaspora,segment,preferred_currency,created_at,updated_at
419,43,138304,753,True,Middle Class,KES,2025-01-01,2025-01-01
420,50,30846,616,False,Low Income,USD,2025-01-01,2025-01-01
421,35,31293,691,False,Low Income,KES,2025-01-01,2025-01-01
422,49,83634,590,True,Low Income,KES,2025-01-01,2025-01-01
423,26,54436,640,False,Low Income,KES,2025-01-01,2025-01-01
424,51,7347,726,False,Low Income,KES,2025-01-01,2025-01-01
425,26,18495,665,False,Low Income,KES,2025-01-01,2025-01-01
426,33,35923,740,False,Low Income,USD,2025-01-01,2025-01-01
427,37,12139,679,False,Low Income,KES,2025-01-01,2025-01-01
428,47,24851,805,False,Low Income,KES,2025-01-01,2025-01-01
429,47,12385,540,False,Low Income,KES,2025-01-01,2025-01-01
430,42,27007,634,False,Low Income,KES,2025-01-01,2025-01-01
431,60,27741,574,False,Low Income,USD,2025-01-01,2025-01-01
432,57,48117,578,False,Low Income,USD,2025-01-01,2025-01-01
433,54,33745,579,False,Low Income,USD,2025-01-01,2025-01-01
434,51,54297,661,False,Low Income,USD,2025-01-01,2025-01-01
435,58,49357,665,False,Low Income,USD,2025-01-01,2025-01-01
436,44,82873,679,False,Low Income,KES,2025-01-01,2025-01-01
437,31,73059,571,True,Low Income,USD,2025-01-01,2025-01-01
438,26,67137,627,True,Low Income,KES,2025-01-01,2025-01-01
439,57,435344,582,False,High Net Worth,KES,2025-01-01,2025-01-01
440,55,47950,715,False,Low Income,KES,2025-01-01,2025-01-01
441,52,289195,589,False,High Net Worth,USD,2025-01-01,2025-01-01
442,31,50502,635,False,Low Income,USD,2025-01-01,2025-01-01
443,40,33986,689,False,Low Income,KES,2025-01-01,2025-01-01
444,53,26942,606,True,Low Income,USD,2025-01-01,2025-01-01
445,22,121513,698,False,Middle Class,EUR,2025-01-01,2025-01-01
446,26,134915,761,False,Middle Class,KES,2025-01-01,2025-01-01
447,25,58678,663,False,Low Income,KES,2025-01-01,2025-01-01
448,37,89934,713,False,Low Income,USD,2025-01-01,2025-01-01
449,45,13071,504,False,Low Income,KES,2025-01-01,2025-01-01
450,37,10519,619,False,Low Income,KES,2025-01-01,2025-01-01
451,23,98426,662,False,Low Income,KES,2025-01-01,2025-01-01
452,49,32812,576,False,Low Income,KES,2025-01-01,2025-01-01
453,53,66134,664,False,Low Income,USD,2025-01-01,2025-01-01
454,48,20458,724,False,Low Income,KES,2025-01-01,2025-01-01
455,41,136706,518,False,Middle Class,USD,2025-01-01,2025-01-01
456,45,10589,566,True,Low Income,USD,2025-01-01,2025-01-01
457,33,11986,662,False,Low Income,USD,2025-01-01,2025-01-01
458,56,115318,682,False,Middle Class,KES,2025-01-01,2025-01-01
459,54,4501,701,False,Low Income,KES,2025-01-01,2025-01-01
460,54,49160,657,False,Low Income,KES,2025-01-01,2025-01-01
461,64,33327,682,False,Low Income,KES,2025-01-01,2025-01-01
462,58,20155,713,False,Low Income,USD,2025-01-01,2025-01-01
463,33,30947,620,False,Low Income,KES,2025-01-01,2025-01-01
464,24,18434,607,False,Low Income,KES,2025-01-01,2025-01-01
465,22,124717,638,True,Middle Class,KES,2025-01-01,2025-01-01
466,54,153829,663,False,Middle Class,USD,2025-01-01,2025-01-01
467,61,20981,603,False,Low Income,USD,2025-01-01,2025-01-01
468,31,45270,622,True,Low Income,KES,2025-01-01,2025-01-01
469,64,12580,677,False,Low Income,USD,2025-01-01,2025-01-01
470,50,85685,661,False,Low Income,KES,2025-01-01,2025-01-01
471,34,83919,637,False,Low Income,KES,2025-01-01,2025-01-01
472,33,28675,528,False,Low Income,USD,2025-01-01,2025-01-01
473,52,36809,649,False,Low Income,KES,2025-01-01,2025-01-01
474,23,33691,582,True,Low Income,GBP,2025-01-01,2025-01-01
475,56,9949,718,False,Low Income,KES,2025-01-01,2025-01-01
476,44,125091,628,True,Middle Class,KES,2025-01-01,2025-01-01
477,38,19661,580,False,Low Income,EUR,2025-01-01,2025-01-01
478,47,19769,645,True,Low Income,KES,2025-01-01,2025-01-01
479,29,32198,738,False,Low Income,GBP,2025-01-01,2025-01-01
480,50,80534,694,False,Low Income,GBP,2025-01-01,2025-01-01
481,47,22628,665,False,Low Income,KES,2025-01-01,2025-01-01
482,31,7617,557,False,Low Income,KES,2025-01-01,2025-01-01
483,47,17861,763,False,Low Income,KES,2025-01-01,2025-01-01
484,55,50986,606,False,Low Income,KES,2025-01-01,2025-01-01
485,62,209357,715,True,High Net Worth,KES,2025-01-01,2025-01-01
486,28,13254,627,False,Low Income,KES,2025-01-01,2025-01-01
487,25,12871,708,False,Low Income,KES,2025-01-01,2025-01-01
488,32,10828,741,True,Low Income,KES,2025-01-01,2025-01-01
489,50,9804,695,True,Low Income,GBP,2025-01-01,2025-01-01
490,57,95277,702,False,Low Income,USD,2025-01-01,2025-01-01
491,46,120060,643,True,Middle Class,USD,2025-01-01,2025-01-01
492,42,41864,619,False,Low Income,KES,2025-01-01,2025-01-01
493,57,24979,659,False,Low Income,USD,2025-01-01,2025-01-01
494,31,152194,626,False,Middle Class,KES,2025-01-01,2025-01-01
495,58,41736,822,False,Low Income,USD,2025-01-01,2025-01-01
496,30,86816,580,False,Low Income,GBP,2025-01-01,2025-01-01
497,45,24024,720,False,Low Income,KES,2025-01-01,2025-01-01
498,56,37623,686,False,Low Income,KES,2025-01-01,2025-01-01
499,56,13495,666,False,Low Income,USD,2025-01-01,2025-01-01
500,57,60078,753,False,Low Income,EUR,2025-01-01,2025-01-01
501,39,42308,670,False,Low Income,USD,2025-01-01,2025-01-01
502,60,17753,605,False,Low Income,KES,2025-01-01,2025-01-01
503,53,17945,670,False,Low Income,KES,2025-01-01,2025-01-01
504,45,132291,637,False,Middle Class,KES,2025-01-01,2025-01-01
505,44,175840,685,False,Middle Class,USD,2025-01-01,2025-01-01
506,53,30622,706,False,Low Income,KES,2025-01-01,2025-01-01
507,58,38338,589,True,Low Income,USD,2025-01-01,2025-01-01
508,33,50015,733,False,Low Income,KES,2025-01-01,2025-01-01
509,34,40881,632,False,Low Income,KES,2025-01-01,2025-01-01
510,44,9514,681,True,Low Income,KES,2025-01-01,2025-01-01
511,46,51138,693,True,Low Income,USD,2025-01-01,2025-01-01
512,56,6834,675,True,Low Income,KES,2025-01-01,2025-01-01
513,62,20208,642,False,Low Income,KES,2025-01-01,2025-01-01
514,51,54412,615,False,Low Income,KES,2025-01-01,2025-01-01
515,38,58688,631,False,Low Income,KES,2025-01-01,2025-01-01
516,41,18995,759,False,Low Income,KES,2025-01-01,2025-01-01
517,46,25166,589,True,Low Income,USD,2025-01-01,2025-01-01
518,43,22582,599,False,Low Income,KES,2025-01-01,2025-01-01
519,34,33447,596,False,Low Income,KES,2025-01-01,2025-01-01
520,40,35545,659,False,Low Income,USD,2025-01-01,2025-01-01
521,57,61992,543,True,Low Income,GBP,2025-01-01,2025-01-01
522,33,24016,555,False,Low Income,KES,2025-01-01,2025-01-01
523,62,48957,631,False,Low Income,KES,2025-01-01,2025-01-01
524,40,54481,559,False,Low Income,USD,2025-01-01,2025-01-01
525,33,42558,565,True,Low Income,GBP,2025-01-01,2025-01-01
526,30,29505,560,False,Low Income,USD,2025-01-01,2025-01-01
527,28,41961,590,False,Low Income,KES,2025-01-01,2025-01-01
528,49,66263,701,False,Low Income,KES,2025-01-01,2025-01-01
529,35,71064,716,False,Low Income,USD,2025-01-01,2025-01-01
530,52,155173,784,False,Middle Class,KES,2025-01-01,2025-01-01
531,40,16448,781,False,Low Income,KES,2025-01-01,2025-01-01
532,37,25539,705,False,Low Income,USD,2025-01-01,2025-01-01
533,26,9988,721,True,Low Income,KES,2025-01-01,2025-01-01
534,56,76481,659,False,Low Income,KES,2025-01-01,2025-01-01
535,33,27788,686,False,Low Income,KES,2025-01-01,2025-01-01
536,46,42828,786,False,Low Income,KES,2025-01-01,2025-01-01
537,42,22393,675,False,Low Income,KES,2025-01-01,2025-01-01
538,57,27962,730,False,Low Income,USD,2025-01-01,2025-01-01
539,44,96621,584,True,Low Income,KES,2025-01-01,2025-01-01
540,37,63283,603,False,Low Income,KES,2025-01-01,2025-01-01
541,60,33215,671,True,Low Income,GBP,2025-01-01,2025-01-01
542,63,67120,660,False,Low Income,KES,2025-01-01,2025-01-01
543,60,68317,606,False,Low Income,KES,2025-01-01,2025-01-01
544,35,26551,818,False,Low Income,GBP,2025-01-01,2025-01-01
545,52,11211,662,False,Low Income,USD,2025-01-01,2025-01-01
546,26,17688,619,False,Low Income,KES,2025-01-01,2025-01-01
547,56,12426,660,False,Low Income,USD,2025-01-01,2025-01-01
548,44,92184,651,False,Low Income,KES,2025-01-01,2025-01-01
549,50,105925,663,False,Middle Class,USD,2025-01-01,2025-01-01
550,64,129197,538,False,Middle Class,KES,2025-01-01,2025-01-01
551,32,7218,740,False,Low Income,USD,2025-01-01,2025-01-01
552,39,85572,744,False,Low Income,KES,2025-01-01,2025-01-01
553,33,213150,752,False,High Net Worth,KES,2025-01-01,2025-01-01
554,30,88396,672,False,Low Income,KES,2025-01-01,2025-01-01
555,31,6496,696,False,Low Income,KES,2025-01-01,2025-01-01
556,38,149438,589,True,Middle Class,USD,2025-01-01,2025-01-01
557,59,37547,708,False,Low Income,KES,2025-01-01,2025-01-01
558,28,30154,667,False,Low Income,KES,2025-01-01,2025-01-01
559,34,52097,617,False,Low Income,KES,2025-01-01,2025-01-01
560,61,15690,710,False,Low Income,KES,2025-01-01,2025-01-01
561,63,36396,713,False,Low Income,USD,2025-01-01,2025-01-01
562,30,132766,654,True,Middle Class,USD,2025-01-01,2025-01-01
563,48,59749,680,False,Low Income,KES,2025-01-01,2025-01-01
564,23,38052,577,False,Low Income,EUR,2025-01-01,2025-01-01
565,26,39014,737,False,Low Income,USD,2025-01-01,2025-01-01
566,50,14113,587,False,Low Income,KES,2025-01-01,2025-01-01
567,58,32209,600,False,Low Income,KES,2025-01-01,2025-01-01
568,59,9823,654,False,Low Income,EUR,2025-01-01,2025-01-01
569,40,82285,728,False,Low Income,KES,2025-01-01,2025-01-01
570,29,6319,727,False,Low Income,USD,2025-01-01,2025-01-01
571,22,71963,649,False,Low Income,KES,2025-01-01,2025-01-01
572,43,79501,704,False,Low Income,KES,2025-01-01,2025-01-01
573,38,104298,531,False,Middle Class,KES,2025-01-01,2025-01-01
574,28,38928,599,False,Low Income,KES,2025-01-01,2025-01-01
575,46,75606,601,True,Low Income,GBP,2025-01-01,2025-01-01
576,25,31958,737,False,Low Income,KES,2025-01-01,2025-01-01
577,57,14053,695,False,Low Income,KES,2025-01-01,2025-01-01
578,27,123572,662,False,Middle Class,EUR,2025-01-01,2025-01-01
579,52,33607,669,False,Low Income,KES,2025-01-01,2025-01-01
580,40,11759,759,False,Low Income,KES,2025-01-01,2025-01-01
581,60,24997,638,True,Low Income,USD,2025-01-01,2025-01-01
582,48,25800,558,False,Low Income,USD,2025-01-01,2025-01-01
583,31,52541,726,False,Low Income,KES,2025-01-01,2025-01-01
584,47,237432,662,False,High Net Worth,KES,2025-01-01,2025-01-01
585,40,55156,716,False,Low Income,KES,2025-01-01,2025-01-01
586,60,42850,646,False,Low Income,KES,2025-01-01,2025-01-01
587,24,259009,591,True,High Net Worth,KES,2025-01-01,2025-01-01
588,34,79468,678,False,Low Income,KES,2025-01-01,2025-01-01
589,49,44506,650,False,Low Income,KES,2025-01-01,2025-01-01
590,41,24747,662,False,Low Income,KES,2025-01-01,2025-01-01
591,49,46768,763,False,Low Income,KES,2025-01-01,2025-01-01
592,29,34437,573,True,Low Income,KES,2025-01-01,2025-01-01
593,62,39071,670,False,Low Income,USD,2025-01-01,2025-01-01
594,60,103935,592,True,Middle Class,USD,2025-01-01,2025-01-01
595,22,23570,468,False,Low Income,KES,2025-01-01,2025-01-01
596,24,54766,646,False,Low Income,KES,2025-01-01,2025-01-01
597,34,77586,652,False,Low Income,KES,2025-01-01,2025-01-01
598,49,21382,693,False,Low Income,KES,2025-01-01,2025-01-01
599,46,18805,634,False,Low Income,KES,2025-01-01,2025-01-01
600,54,32200,545,True,Low Income,KES,2025-01-01,2025-01-01
601,59,25101,592,False,Low Income,KES,2025-01-01,2025-01-01
602,27,91296,742,False,Low Income,USD,2025-01-01,2025-01-01
603,53,16294,591,True,Low Income,KES,2025-01-01,2025-01-01
604,42,38360,760,False,Low Income,KES,2025-01-01,2025-01-01
605,37,278406,723,False,High Net Worth,USD,2025-01-01,2025-01-01
606,42,50536,627,False,Low Income,KES,2025-01-01,2025-01-01
607,32,57724,598,False,Low Income,KES,2025-01-01,2025-01-01
608,58,91908,723,False,Low Income,KES,2025-01-01,2025-01-01
609,57,25075,633,False,Low Income,KES,2025-01-01,2025-01-01
610,56,15288,541,False,Low Income,USD,2025-01-01,2025-01-01
611,40,41823,689,False,Low Income,KES,2025-01-01,2025-01-01
612,41,44905,679,False,Low Income,KES,2025-01-01,2025-01-01
613,39,9951,729,False,Low Income,KES,2025-01-01,2025-01-01
614,62,49023,674,False,Low Income,KES,2025-01-01,2025-01-01
615,35,85466,611,False,Low Income,USD,2025-01-01,2025-01-01
616,36,17494,738,False,Low Income,USD,2025-01-01,2025-01-01
617,52,51454,745,False,Low Income,KES,2025-01-01,2025-01-01
618,22,74147,666,False,Low Income,KES,2025-01-01,2025-01-01
619,24,58066,654,False,Low Income,KES,2025-01-01,2025-01-01
620,37,62617,557,False,Low Income,USD,2025-01-01,2025-01-01
621,44,29856,607,False,Low Income,KES,2025-01-01,2025-01-01
622,32,14735,703,False,Low Income,KES,2025-01-01,2025-01-01
623,33,25394,610,True,Low Income,KES,2025-01-01,2025-01-01
624,31,22723,548,False,Low Income,KES,2025-01-01,2025-01-01
625,53,34057,850,False,Low Income,KES,2025-01-01,2025-01-01
626,37,87082,547,False,Low Income,KES,2025-01-01,2025-01-01
627,29,12714,807,False,Low Income,KES,2025-01-01,2025-01-01
628,59,40757,628,False,Low Income,KES,2025-01-01,2025-01-01
629,33,15510,644,False,Low Income,KES,2025-01-01,2025-01-01
630,45,20089,602,False,Low Income,USD,2025-01-01,2025-01-01
631,49,56783,704,False,Low Income,KES,2025-01-01,2025-01-01
632,29,14017,549,False,Low Income,KES,2025-01-01,2025-01-01
633,49,65342,521,False,Low Income,KES,2025-01-01,2025-01-01
634,57,12311,762,True,Low Income,KES,2025-01-01,2025-01-01
635,47,61919,593,False,Low Income,KES,2025-01-01,2025-01-01
636,29,10513,702,False,Low Income,USD,2025-01-01,2025-01-01
637,49,22153,574,False,Low Income,KES,2025-01-01,2025-01-01
638,49,165577,699,False,Middle Class,EUR,2025-01-01,2025-01-01
639,58,142462,767,False,Middle Class,KES,2025-01-01,2025-01-01
640,62,26107,613,True,Low Income,KES,2025-01-01,2025-01-01
641,57,49611,514,False,Low Income,KES,2025-01-01,2025-01-01
642,48,95154,768,False,Low Income,KES,2025-01-01,2025-01-01
643,38,62632,714,False,Low Income,USD,2025-01-01,2025-01-01
644,30,29179,616,False,Low Income,USD,2025-01-01,2025-01-01
645,54,19952,634,False,Low Income,USD,2025-01-01,2025-01-01
646,41,72728,572,False,Low Income,GBP,2025-01-01,2025-01-01
647,34,89730,749,False,Low Income,USD,2025-01-01,2025-01-01
648,49,143280,612,True,Middle Class,KES,2025-01-01,2025-01-01
649,50,9416,550,False,Low Income,KES,2025-01-01,2025-01-01
650,34,13326,664,False,Low Income,KES,2025-01-01,2025-01-01
651,56,91999,589,True,Low Income,KES,2025-01-01,2025-01-01
652,27,10496,577,False,Low Income,USD,2025-01-01,2025-01-01
653,39,97815,619,False,Low Income,KES,2025-01-01,2025-01-01
654,26,30578,656,False,Low Income,KES,2025-01-01,2025-01-01
655,46,23939,553,False,Low Income,KES,2025-01-01,2025-01-01
656,23,42802,746,False,Low Income,KES,2025-01-01,2025-01-01
657,31,12378,697,False,Low Income,KES,2025-01-01,2025-01-01
658,51,70207,624,False,Low Income,KES,2025-01-01,2025-01-01
659,26,140324,586,True,Middle Class,KES,2025-01-01,2025-01-01
660,54,72872,643,False,Low Income,KES,2025-01-01,2025-01-01
661,22,29815,712,False,Low Income,KES,2025-01-01,2025-01-01
662,39,10610,702,False,Low Income,KES,2025-01-01,2025-01-01
663,53,10941,724,True,Low Income,KES,2025-01-01,2025-01-01
664,32,12535,616,False,Low Income,KES,2025-01-01,2025-01-01
665,42,35960,445,False,Low Income,KES,2025-01-01,2025-01-01
666,47,39764,737,False,Low Income,KES,2025-01-01,2025-01-01
667,46,72747,638,False,Low Income,KES,2025-01-01,2025-01-01
668,43,8631,696,False,Low Income,KES,2025-01-01,2025-01-01
669,48,103670,766,False,Middle Class,KES,2025-01-01,2025-01-01
670,34,63292,820,False,Low Income,KES,2025-01-01,2025-01-01
671,54,27960,604,False,Low Income,KES,2025-01-01,2025-01-01
672,55,14019,659,False,Low Income,USD,2025-01-01,2025-01-01
673,62,98647,745,True,Low Income,KES,2025-01-01,2025-01-01
674,56,28564,590,True,Low Income,GBP,2025-01-01,2025-01-01
675,22,35738,609,False,Low Income,KES,2025-01-01,2025-01-01
676,42,49359,608,False,Low Income,KES,2025-01-01,2025-01-01
677,27,17490,648,False,Low Income,KES,2025-01-01,2025-01-01
678,49,28976,634,True,Low Income,KES,2025-01-01,2025-01-01
679,38,72566,608,False,Low Income,KES,2025-01-01,2025-01-01
680,26,66921,582,False,Low Income,KES,2025-01-01,2025-01-01
681,52,67405,706,True,Low Income,KES,2025-01-01,2025-01-01
682,26,14412,743,False,Low Income,KES,2025-01-01,2025-01-01
683,59,30053,753,False,Low Income,KES,2025-01-01,2025-01-01
684,24,26446,616,False,Low Income,KES,2025-01-01,2025-01-01
685,44,51028,709,False,Low Income,KES,2025-01-01,2025-01-01
686,58,47501,666,False,Low Income,KES,2025-01-01,2025-01-01
687,58,41123,610,True,Low Income,USD,2025-01-01,2025-01-01
688,31,261081,701,True,High Net Worth,USD,2025-01-01,2025-01-01
689,31,28777,606,False,Low Income,EUR,2025-01-01,2025-01-01
690,40,26205,623,True,Low Income,KES,2025-01-01,2025-01-01
691,38,14394,553,False,Low Income,USD,2025-01-01,2025-01-01
692,42,10611,617,False,Low Income,USD,2025-01-01,2025-01-01
693,35,13680,667,False,Low Income,KES,2025-01-01,2025-01-01
694,30,20436,759,False,Low Income,KES,2025-01-01,2025-01-01
695,22,103575,625,False,Middle Class,EUR,2025-01-01,2025-01-01
696,34,37471,577,False,Low Income,KES,2025-01-01,2025-01-01
697,25,42389,754,False,Low Income,KES,2025-01-01,2025-01-01
698,22,33623,614,False,Low Income,KES,2025-01-01,2025-01-01
699,61,48641,527,False,Low Income,KES,2025-01-01,2025-01-01
700,53,111486,659,False,Middle Class,USD,2025-01-01,2025-01-01
701,55,7367,627,False,Low Income,KES,2025-01-01,2025-01-01
702,49,96246,811,False,Low Income,KES,2025-01-01,2025-01-01
703,52,4855,683,False,Low Income,KES,2025-01-01,2025-01-01
704,29,37144,639,False,Low Income,KES,2025-01-01,2025-01-01
705,60,209719,585,False,High Net Worth,KES,2025-01-01,2025-01-01
706,47,62600,673,False,Low Income,KES,2025-01-01,2025-01-01
707,55,48944,751,False,Low Income,USD,2025-01-01,2025-01-01
708,24,180152,671,False,Middle Class,KES,2025-01-01,2025-01-01
709,33,20692,590,False,Low Income,KES,2025-01-01,2025-01-01
710,22,51388,687,True,Low Income,KES,2025-01-01,2025-01-01
711,26,57670,646,False,Low Income,KES,2025-01-01,2025-01-01
712,51,23910,681,False,Low Income,USD,2025-01-01,2025-01-01
713,51,25660,625,False,Low Income,USD,2025-01-01,2025-01-01
714,38,23505,623,False,Low Income,USD,2025-01-01,2025-01-01
715,44,38942,620,False,Low Income,KES,2025-01-01,2025-01-01
716,36,56238,715,False,Low Income,KES,2025-01-01,2025-01-01
717,58,40078,624,False,Low Income,KES,2025-01-01,2025-01-01
718,42,64059,617,False,Low Income,KES,2025-01-01,2025-01-01
719,35,7515,584,False,Low Income,USD,2025-01-01,2025-01-01
720,23,30497,681,False,Low Income,USD,2025-01-01,2025-01-01
721,32,16014,671,True,Low Income,USD,2025-01-01,2025-01-01
722,60,46229,618,True,Low Income,EUR,2025-01-01,2025-01-01
723,59,45685,600,False,Low Income,USD,2025-01-01,2025-01-01
724,55,33107,781,False,Low Income,KES,2025-01-01,2025-01-01
725,59,54623,518,False,Low Income,KES,2025-01-01,2025-01-01
726,55,80680,684,True,Low Income,KES,2025-01-01,2025-01-01
727,39,34599,740,False,Low Income,KES,2025-01-01,2025-01-01
728,51,15656,412,True,Low Income,KES,2025-01-01,2025-01-01
729,36,10249,705,True,Low Income,KES,2025-01-01,2025-01-01
730,48,37379,634,False,Low Income,USD,2025-01-01,2025-01-01
731,55,44068,667,False,Low Income,KES,2025-01-01,2025-01-01
732,59,16720,627,True,Low Income,USD,2025-01-01,2025-01-01
733,54,64900,725,True,Low Income,USD,2025-01-01,2025-01-01
734,45,25155,675,False,Low Income,KES,2025-01-01,2025-01-01
735,36,9651,659,True,Low Income,KES,2025-01-01,2025-01-01
736,51,99225,587,False,Low Income,KES,2025-01-01,2025-01-01
737,63,90688,781,False,Low Income,USD,2025-01-01,2025-01-01
738,38,7241,650,True,Low Income,USD,2025-01-01,2025-01-01
739,26,23153,810,False,Low Income,USD,2025-01-01,2025-01-01
740,50,22442,784,False,Low Income,KES,2025-01-01,2025-01-01
741,25,134805,525,False,Middle Class,KES,2025-01-01,2025-01-01
742,31,33542,604,False,Low Income,KES,2025-01-01,2025-01-01
743,38,10974,577,False,Low Income,USD,2025-01-01,2025-01-01
744,31,73547,646,False,Low Income,KES,2025-01-01,2025-01-01
745,38,13566,663,False,Low Income,KES,2025-01-01,2025-01-01
746,41,29487,666,False,Low Income,KES,2025-01-01,2025-01-01
747,45,19617,723,False,Low Income,KES,2025-01-01,2025-01-01
748,26,23193,754,False,Low Income,KES,2025-01-01,2025-01-01
749,55,76865,717,False,Low Income,KES,2025-01-01,2025-01-01
750,27,122646,610,False,Middle Class,KES,2025-01-01,2025-01-01
751,23,13101,595,False,Low Income,KES,2025-01-01,2025-01-01
752,34,59925,650,True,Low Income,USD,2025-01-01,2025-01-01
753,64,20207,679,False,Low Income,USD,2025-01-01,2025-01-01
754,64,20716,637,False,Low Income,KES,2025-01-01,2025-01-01
755,32,53772,555,True,Low Income,USD,2025-01-01,2025-01-01
756,44,15957,697,True,Low Income,KES,2025-01-01,2025-01-01
757,37,52917,622,False,Low Income,KES,2025-01-01,2025-01-01
758,52,65126,620,False,Low Income,USD,2025-01-01,2025-01-01
759,32,25693,646,False,Low Income,USD,2025-01-01,2025-01-01
760,37,104994,633,False,Middle Class,USD,2025-01-01,2025-01-01
761,29,13117,624,False,Low Income,KES,2025-01-01,2025-01-01
762,25,106545,560,False,Middle Class,KES,2025-01-01,2025-01-01
763,61,7667,642,False,Low Income,USD,2025-01-01,2025-01-01
764,25,314824,699,False,High Net Worth,KES,2025-01-01,2025-01-01
765,46,26239,668,False,Low Income,KES,2025-01-01,2025-01-01
766,24,14330,716,False,Low Income,USD,2025-01-01,2025-01-01
767,53,30147,599,False,Low Income,USD,2025-01-01,2025-01-01
768,24,15722,560,True,Low Income,USD,2025-01-01,2025-01-01
769,48,49492,632,False,Low Income,KES,2025-01-01,2025-01-01
770,50,108458,607,True,Middle Class,USD,2025-01-01,2025-01-01
771,53,16403,614,False,Low Income,KES,2025-01-01,2025-01-01
772,40,57729,664,True,Low Income,KES,2025-01-01,2025-01-01
773,42,10655,614,False,Low Income,KES,2025-01-01,2025-01-01
774,26,82980,562,False,Low Income,KES,2025-01-01,2025-01-01
775,39,50664,610,False,Low Income,KES,2025-01-01,2025-01-01
776,49,85900,673,False,Low Income,KES,2025-01-01,2025-01-01
777,63,32929,697,True,Low Income,KES,2025-01-01,2025-01-01
778,43,25639,696,True,Low Income,KES,2025-01-01,2025-01-01
779,42,69765,679,False,Low Income,KES,2025-01-01,2025-01-01
780,27,12753,638,True,Low Income,KES,2025-01-01,2025-01-01
781,22,9006,678,True,Low Income,KES,2025-01-01,2025-01-01
782,26,36171,647,False,Low Income,USD,2025-01-01,2025-01-01
783,62,26590,657,False,Low Income,USD,2025-01-01,2025-01-01
784,33,56560,584,False,Low Income,KES,2025-01-01,2025-01-01
785,47,86963,653,False,Low Income,USD,2025-01-01,2025-01-01
786,55,55626,676,False,Low Income,KES,2025-01-01,2025-01-01
787,35,81594,673,False,Low Income,KES,2025-01-01,2025-01-01
788,47,46950,559,False,Low Income,USD,2025-01-01,2025-01-01
789,48,53942,656,False,Low Income,KES,2025-01-01,2025-01-01
790,30,33079,548,True,Low Income,GBP,2025-01-01,2025-01-01
791,47,52682,662,False,Low Income,KES,2025-01-01,2025-01-01
792,43,41494,600,True,Low Income,USD,2025-01-01,2025-01-01
793,51,47105,769,False,Low Income,KES,2025-01-01,2025-01-01
794,64,31780,658,False,Low Income,KES,2025-01-01,2025-01-01
795,38,69365,706,False,Low Income,KES,2025-01-01,2025-01-01
796,47,20571,797,False,Low Income,USD,2025-01-01,2025-01-01
797,57,35786,592,True,Low Income,KES,2025-01-01,2025-01-01
798,22,103717,680,True,Middle Class,EUR,2025-01-01,2025-01-01
799,29,17000,566,False,Low Income,KES,2025-01-01,2025-01-01
800,56,6441,674,False,Low Income,KES,2025-01-01,2025-01-01
801,36,48686,773,False,Low Income,KES,2025-01-01,2025-01-01
802,43,29567,606,False,Low Income,KES,2025-01-01,2025-01-01
803,35,81527,587,False,Low Income,USD,2025-01-01,2025-01-01
804,47,32714,643,False,Low Income,KES,2025-01-01,2025-01-01
805,49,22393,793,False,Low Income,KES,2025-01-01,2025-01-01
806,44,34178,703,False,Low Income,KES,2025-01-01,2025-01-01
807,35,87068,586,False,Low Income,KES,2025-01-01,2025-01-01
808,45,57543,751,False,Low Income,USD,2025-01-01,2025-01-01
809,23,5181,534,False,Low Income,KES,2025-01-01,2025-01-01
810,47,42134,799,False,Low Income,KES,2025-01-01,2025-01-01
811,35,43853,709,False,Low Income,GBP,2025-01-01,2025-01-01
812,28,35789,773,False,Low Income,USD,2025-01-01,2025-01-01
813,24,22276,534,True,Low Income,KES,2025-01-01,2025-01-01
814,44,94431,661,False,Low Income,KES,2025-01-01,2025-01-01
815,64,98245,640,False,Low Income,KES,2025-01-01,2025-01-01
816,39,6232,579,False,Low Income,KES,2025-01-01,2025-01-01
817,59,19180,559,True,Low Income,USD,2025-01-01,2025-01-01
818,56,32345,685,False,Low Income,KES,2025-01-01,2025-01-01
819,36,77559,691,False,Low Income,KES,2025-01-01,2025-01-01
820,46,37342,740,False,Low Income,KES,2025-01-01,2025-01-01
821,58,21017,614,False,Low Income,KES,2025-01-01,2025-01-01
822,49,64063,640,False,Low Income,KES,2025-01-01,2025-01-01
823,31,30666,553,False,Low Income,KES,2025-01-01,2025-01-01
824,60,33059,757,False,Low Income,KES,2025-01-01,2025-01-01
825,38,35534,654,False,Low Income,KES,2025-01-01,2025-01-01
826,60,57494,700,False,Low Income,KES,2025-01-01,2025-01-01
827,43,28372,703,False,Low Income,KES,2025-01-01,2025-01-01
828,47,62916,752,False,Low Income,KES,2025-01-01,2025-01-01
829,46,34253,591,False,Low Income,KES,2025-01-01,2025-01-01
830,38,15465,698,False,Low Income,KES,2025-01-01,2025-01-01
831,34,35262,648,False,Low Income,KES,2025-01-01,2025-01-01
832,41,16120,797,False,Low Income,KES,2025-01-01,2025-01-01
833,46,37526,591,True,Low Income,KES,2025-01-01,2025-01-01
834,25,70514,731,False,Low Income,USD,2025-01-01,2025-01-01
835,31,15384,674,False,Low Income,EUR,2025-01-01,2025-01-01
836,24,48601,670,True,Low Income,USD,2025-01-01,2025-01-01
837,62,18709,653,False,Low Income,KES,2025-01-01,2025-01-01
838,39,42674,744,True,Low Income,USD,2025-01-01,2025-01-01
