customer_id,savings_balance,monthly_deposit,activity_score
842,265843,7919,0.4020084716508614
843,42088,925,0.9573168512905521
844,331001,5433,0.9955480752882525
845,241096,8656,0.7304981461009182
846,99566,4697,0.22751496307464503
847,86707,1399,0.10189064600339592
848,46217,794,0.41476435904619924
849,1850,50,0.8565719023593357
850,13653,577,0.7218642398950005
851,140336,3053,0.8838922375411049
852,63778,1285,0.6157763146976523
853,16232,564,0.13032836458969232
854,30647,963,0.11479596699816408
855,295337,3664,0.04800230263012928
856,45749,606,0.567079970573531
857,238251,8510,0.24288623662478903
858,36331,1039,0.7343836413549505
859,78355,3826,0.6862499358575073
860,2068,76,0.31811074240831694
861,73788,767,0.17680166646406437
862,101319,2962,0.10240034979600121
863,26697,709,0.737315273813097
864,86497,1234,0.4504409954259332
865,104176,4888,0.3235299141781389
866,116118,4900,0.8566530158063121
867,149791,2876,0.593613216569384
868,37300,754,0.5180023363965844
869,83881,946,0.7433791649756157
870,399426,8734,0.8155831402352883
871,228419,7625,0.6860731554227195
872,305051,8185,0.4400063185993527
873,48798,2379,0.37929879267218747
874,154612,1892,0.7716649382727022
875,96731,3255,0.5179071606402861
876,8635,382,0.7043860785173763
877,173715,5077,0.8903987890805519
878,113041,1143,0.9158906347367032
879,22179,437,0.27771563924057263
880,8309,190,0.1878899502725141
881,181414,8823,0.26128736033683786
882,8218,381,0.7513717705355027
883,9579,459,0.37005803604616017
884,55758,2399,0.17338928084132976
885,14479,348,0.09838549250696926
886,244957,11325,0.32731318882968785
887,63541,3130,0.1361364403505113
888,84199,2021,0.15637361253330695
889,263256,5376,0.6838839734462702
890,75558,2408,0.01973209566840528
891,43632,762,0.117553261625438
892,159531,1803,0.8443654912130965
893,58492,2797,0.8449140850182532
894,38341,1803,0.32924347876357696
895,128456,2120,0.08795300836872899
896,161749,4255,0.7049703338072059
897,156885,6783,0.3601316877738744
898,380202,13854,0.045464627204925834
899,154490,3984,0.15782698129979855
900,146938,5843,0.1372148119640243
901,194830,8939,0.5891163438276622
902,18,0,0.8981175836035613
903,45009,1132,0.7930720333234574
904,133789,2266,0.5465160450172301
905,91558,4258,0.42215516492748006
906,19549,267,0.618676709068865
907,36202,1407,0.44381274098008083
908,41066,641,0.24609912257631594
909,83893,2145,0.6791974553522796
910,178140,4713,0.873243945741321
911,269550,4407,0.3728703306808605
912,138666,6504,0.8415384676913369
913,185119,1870,0.43108204648349047
914,63505,2905,0.401335943099426
915,49392,2240,0.028324357547027668
916,49874,1131,0.6952789013674103
917,95721,3653,0.8075025251138229
918,13265,266,0.663556919558561
919,86629,3495,0.1513609513919435
920,109402,3549,0.10329346755264313
921,57787,1271,0.5728587516185395
922,306117,7961,0.4015162541846019
923,93703,3522,0.4290977834855896
924,24846,1148,0.9678002467430077
925,65242,993,0.7239226711930654
926,112517,3696,0.4117877392077567
927,39101,787,0.01909927984171489
928,8299,349,0.03409569785327027
929,87571,1121,0.6848036956458562
930,295401,11094,0.8377387595177639
931,66372,1128,0.7077026295496838
932,236562,8008,0.4058877526047254
933,180195,7825,0.031135737930569563
934,15947,641,0.9674016302352297
935,123158,4940,0.9863360621580867
936,57175,1756,0.5493645514442687
937,28801,1314,0.07067096469510559
938,116135,3893,0.5409725059144669
939,135735,6338,0.8923384702208084
940,19832,631,0.6799855101282135
941,245859,7434,0.7199892310327243
942,139089,2627,0.08496983743224928
943,270868,8611,0.10651163703180144
944,38136,595,0.12734877637588526
945,280238,12551,0.9043768336609926
946,45968,1702,0.5258496362638133
947,5548,275,0.7915750963929912
948,143956,1969,0.11529125988360023
949,121573,2386,0.927642705508595
950,91108,4107,0.8211420914972102
951,67313,1737,0.2247641447753561
952,3269,93,0.8741822332939535
953,97975,4352,0.2634427593968093
954,53928,1664,0.2053398793390565
955,82145,1457,0.26424393681221237
956,56092,2562,0.9099550632726093
957,338304,3803,0.9155919855148695
958,92661,4245,0.3289957746879688
959,138324,1662,0.7054341850945512
960,275430,10090,0.6757452551641833
961,89550,1152,0.8065626321304032
962,1213,46,0.29650950014213107
963,3489,39,0.5101385419104019
964,121179,5295,0.6676739510082869
965,32723,937,0.026256818809906046
966,86602,1189,0.37673874533095464
967,22599,864,0.6958883576785689
968,31505,931,0.2525950931191334
969,70247,1239,0.9577041070064872
970,371192,3944,0.030161371506838952
971,95781,2559,0.9580871875874228
972,275118,3693,0.21676386801040004
973,320349,4410,0.048822041925369986
974,23333,482,0.2924740332235575
975,37279,1312,0.7862823072902253
976,146964,4584,0.7524420064480531
977,201563,2571,0.20884041642279205
978,73235,3569,0.19679013359179942
979,499467,22719,0.6425799158045408
980,1163,23,0.4580826896757305
981,35609,530,0.7922899533309022
982,97593,4654,0.02413277869255359
983,63353,1802,0.6104118607605711
984,12398,278,0.7306720122398759
985,45852,1357,0.993386112028669
986,2577,105,0.6787816942368469
987,102930,1722,0.2318451565499663
988,223252,9086,0.10818619488003878
989,216172,8642,0.6409167746440754
990,120245,3796,0.523183067518216
991,62692,2798,0.8991452884450164
992,71750,1096,0.726608021181275
993,14724,497,0.5097424500426206
994,41705,1166,0.4035894707651476
995,20792,559,0.4043746995708203
996,172148,3460,0.22630428615123455
997,246221,6128,0.017325971755697056
998,76986,1102,0.5749105882071062
999,130108,2610,0.2124147325232152
1000,12949,270,0.20832691772804146
