loan_id,loan_amount,interest_rate,loan_tenure_months,income,credit_score,loan_default,activity_score,is_diaspora,age,total_card_value,segment_High Net Worth,segment_Low Income,segment_Middle Class
488,639357,18.42,48,30408,630,0,0.0158535453735669,0,26,7796.39,False,True,False
254,28255,17.06,24,30408,630,0,0.0158535453735669,0,26,7796.39,False,True,False
218,49126,11.06,36,30408,630,0,0.0158535453735669,0,26,7796.39,False,True,False
31,168663,11.16,48,30408,630,0,0.0158535453735669,0,26,7796.39,False,True,False
20,29755,15.47,36,13744,721,0,0.0919845106707999,0,43,32881.43,False,True,False
766,56491,14.58,48,127246,617,1,0.4371720495601772,0,24,3234.91,False,False,True
605,72092,17.23,36,127246,617,1,0.4371720495601772,0,24,3234.91,False,False,True
224,26173,15.76,12,28605,730,0,0.2794694412296485,0,33,32753.31,False,True,False
705,9527,12.96,36,205032,669,0,0.5818652665047078,0,47,17163.75,True,False,False
395,42601,16.53,12,205032,669,0,0.5818652665047078,0,47,17163.75,True,False,False
544,29223,14.61,48,10445,546,0,0.0553497892180951,0,37,13613.410000000002,False,True,False
329,11127,17.47,12,10445,546,0,0.0553497892180951,0,37,13613.410000000002,False,True,False
241,22474,12.85,48,84414,668,0,0.1445797102395847,0,58,6088.73,False,True,False
56,39052,10.8,24,84414,668,0,0.1445797102395847,0,58,6088.73,False,True,False
615,67486,12.34,48,30846,616,0,0.1421408535979177,0,50,23677.33,False,True,False
132,139721,18.02,48,30846,616,0,0.1421408535979177,0,50,23677.33,False,True,False
237,71073,12.16,48,31293,691,0,0.6397752015704224,0,35,43798.600000000006,False,True,False
144,90495,14.6,48,83634,590,0,0.0546846207533655,1,49,16530.77,False,True,False
640,65405,13.42,48,54436,640,0,0.4073822791191404,0,26,29486.44,False,True,False
625,203351,13.79,48,7347,726,0,0.1774094701211823,0,51,20591.739999999998,False,True,False
490,11126,11.88,36,12385,540,0,0.4215542482180342,0,47,39941.31,False,True,False
779,65945,19.72,36,27741,574,0,0.462687831687827,0,60,32572.98,False,True,False
373,174370,11.23,36,33745,579,0,0.1796453158641316,0,54,9182.82,False,True,False
212,313841,14.55,48,33745,579,0,0.1796453158641316,0,54,9182.82,False,True,False
723,82808,11.12,12,54297,661,1,0.9595942050277404,0,51,26058.16,False,True,False
303,125740,15.75,24,49357,665,0,0.3851626277725405,0,58,31549.82,False,True,False
164,27102,16.75,24,82873,679,0,0.3415696329442751,0,44,25461.88,False,True,False
229,130674,16.69,24,67137,627,1,0.5638670318917666,1,26,22548.370000000003,False,True,False
534,73475,13.99,24,435344,582,0,0.5164443419028215,0,57,40354.56,True,False,False
265,131317,12.08,24,435344,582,0,0.5164443419028215,0,57,40354.56,True,False,False
300,2694484,14.57,12,47950,715,0,0.7269779195284309,0,55,24682.34,False,True,False
494,66286,19.03,48,33986,689,0,0.6741976228649297,0,40,33896.729999999996,False,True,False
146,102141,18.72,36,134915,761,0,0.989736597712271,0,26,19879.7,False,False,True
673,42934,16.38,12,89934,713,1,0.4447558982020125,0,37,24520.309999999998,False,True,False
655,146634,19.2,36,98426,662,0,0.9214193348763275,0,23,2109.52,False,True,False
558,15691,11.9,12,32812,576,0,0.128624060439192,0,49,6245.08,False,True,False
73,30581,14.11,36,32812,576,0,0.128624060439192,0,49,6245.08,False,True,False
375,58597,12.26,36,136706,518,0,0.8893187599283195,0,41,6335.639999999999,False,False,True
560,221988,15.36,24,10589,566,0,0.5193976852834676,1,45,35243.0,False,True,False
396,136626,12.1,36,10589,566,0,0.5193976852834676,1,45,35243.0,False,True,False
47,131307,16.75,48,11986,662,0,0.5650325249759498,0,33,11028.82,False,True,False
55,121996,18.24,12,115318,682,0,0.6696839724632725,0,56,23900.120000000003,False,False,True
269,101493,12.72,48,4501,701,0,0.9613824701437153,0,54,13292.07,False,True,False
594,167837,13.53,48,49160,657,0,0.6026699609445051,0,54,18378.67,False,True,False
344,9080,14.84,36,49160,657,0,0.6026699609445051,0,54,18378.67,False,True,False
305,34393,13.85,12,33327,682,0,0.5594752594563462,0,64,21833.449999999997,False,True,False
424,76429,16.81,48,20155,713,0,0.0145341352659906,0,58,37364.65,False,True,False
508,174730,15.4,24,30947,620,0,0.080949702022356,0,33,18609.87,False,True,False
249,61727,10.73,48,30947,620,0,0.080949702022356,0,33,18609.87,False,True,False
248,111439,19.11,48,124717,638,0,0.9362403878072032,1,22,36507.72,False,False,True
521,44023,19.86,12,20981,603,0,0.9825789229922046,0,61,25365.64,False,True,False
262,26700,13.39,48,20981,603,0,0.9825789229922046,0,61,25365.64,False,True,False
500,30348,15.14,24,83919,637,0,0.6480316573308618,0,34,24209.920000000002,False,True,False
753,44631,18.41,12,28675,528,0,0.3387499042145072,0,33,21251.34,False,True,False
39,4767,10.39,12,9949,718,0,0.2985479259821639,0,56,62168.619999999995,False,True,False
480,186150,18.41,36,125091,628,0,0.9237431312666484,1,44,24833.109999999997,False,False,True
511,77606,18.52,36,19661,580,1,0.2298063414226651,0,38,15242.77,False,True,False
137,6907,18.08,48,19661,580,0,0.2298063414226651,0,38,15242.77,False,True,False
461,199939,19.63,12,80534,694,1,0.7495994411207623,0,50,13702.1,False,True,False
346,283201,16.97,48,7617,557,0,0.9326410625539846,0,31,6201.31,False,True,False
708,244241,15.56,12,17861,763,0,0.6324722024114774,0,47,19917.85,False,True,False
75,36741,12.22,48,13254,627,0,0.2868157472070312,0,28,2430.09,False,True,False
630,78499,12.48,24,12871,708,0,0.2936323917598742,0,25,24238.52,False,True,False
539,87222,16.31,24,12871,708,0,0.2936323917598742,0,25,24238.52,False,True,False
91,81184,10.92,48,12871,708,0,0.2936323917598742,0,25,24238.52,False,True,False
499,35527,16.12,24,120060,643,0,0.6789008422302074,1,46,12809.04,False,False,True
714,33125,12.94,36,41736,822,0,0.6035812471230626,0,58,15960.089999999998,False,True,False
198,60384,10.69,36,41736,822,0,0.6035812471230626,0,58,15960.089999999998,False,True,False
50,17965,14.44,12,41736,822,0,0.6035812471230626,0,58,15960.089999999998,False,True,False
165,34352,17.74,48,86816,580,0,0.9339513385827184,0,30,4726.37,False,True,False
276,27661,14.71,24,24024,720,0,0.203413002198315,0,45,17023.5,False,True,False
481,23661,10.62,36,37623,686,1,0.1468941639129327,0,56,7239.740000000001,False,True,False
382,25406,12.59,48,37623,686,0,0.1468941639129327,0,56,7239.740000000001,False,True,False
777,32418,12.18,48,13495,666,0,0.8558229071239036,0,56,2356.38,False,True,False
515,118028,17.9,12,13495,666,0,0.8558229071239036,0,56,2356.38,False,True,False
180,13905,14.86,36,13495,666,0,0.8558229071239036,0,56,2356.38,False,True,False
656,36084,16.42,24,60078,753,0,0.6809172126172515,0,57,26707.299999999996,False,True,False
186,49380,18.62,48,17945,670,1,0.8006639415253112,0,53,36807.07000000001,False,True,False
676,23273,10.06,48,175840,685,0,0.6705405065060909,0,44,46246.049999999996,False,False,True
359,3557,11.89,36,175840,685,0,0.6705405065060909,0,44,46246.049999999996,False,False,True
168,46425,17.95,24,50015,733,0,0.990712558623105,0,33,12243.16,False,True,False
699,91011,12.06,36,40881,632,0,0.2476170871747185,0,34,20191.469999999998,False,True,False
421,29876,10.3,36,40881,632,0,0.2476170871747185,0,34,20191.469999999998,False,True,False
516,104000,12.59,24,51138,693,0,0.8444023431905322,1,46,33166.79,False,True,False
196,288260,12.73,12,51138,693,0,0.8444023431905322,1,46,33166.79,False,True,False
60,98341,18.62,24,18995,759,0,0.4595022665703174,0,41,17403.640000000003,False,True,False
692,449126,19.91,36,22582,599,0,0.5866463277749251,0,43,13831.1,False,True,False
227,82103,17.36,48,33447,596,0,0.6243726979236103,0,34,28571.45,False,True,False
776,75832,18.98,24,35545,659,0,0.6532895409013626,0,40,27452.88,False,True,False
411,361901,13.73,36,35545,659,0,0.6532895409013626,0,40,27452.88,False,True,False
514,53130,10.11,36,61992,543,0,0.0703681079060293,1,57,25261.079999999998,False,True,False
275,38661,10.28,48,61992,543,0,0.0703681079060293,1,57,25261.079999999998,False,True,False
323,57188,16.7,12,24016,555,0,0.6310341757120489,0,33,35144.61,False,True,False
736,52100,16.45,12,54481,559,0,0.5409862355280837,0,40,39947.86,False,True,False
798,60875,11.81,24,42558,565,0,0.7152670825092443,1,33,56055.42999999999,False,True,False
299,47211,18.26,24,42558,565,1,0.7152670825092443,1,33,56055.42999999999,False,True,False
2,57792,17.24,36,42558,565,1,0.7152670825092443,1,33,56055.42999999999,False,True,False
554,78448,13.75,48,41961,590,0,0.8547406185919787,0,28,44635.64,False,True,False
119,256408,11.69,36,41961,590,0,0.8547406185919787,0,28,44635.64,False,True,False
83,54492,15.15,12,41961,590,0,0.8547406185919787,0,28,44635.64,False,True,False
317,82332,14.75,24,66263,701,0,0.9295830945975688,0,49,9146.15,False,True,False
18,21329,11.87,12,66263,701,0,0.9295830945975688,0,49,9146.15,False,True,False
387,262200,15.25,24,155173,784,0,0.4368600365571266,0,52,37503.56,False,False,True
266,51532,17.77,36,155173,784,0,0.4368600365571266,0,52,37503.56,False,False,True
153,54491,19.15,36,155173,784,0,0.4368600365571266,0,52,37503.56,False,False,True
246,173494,13.04,12,9988,721,0,0.1255241812278759,1,26,11473.26,False,True,False
325,62650,19.24,36,76481,659,0,0.8136157259807193,0,56,4216.12,False,True,False
280,34127,16.54,48,76481,659,0,0.8136157259807193,0,56,4216.12,False,True,False
143,200084,12.43,12,76481,659,0,0.8136157259807193,0,56,4216.12,False,True,False
485,18538,19.86,24,27788,686,0,0.0357662430149352,0,33,43831.86,False,True,False
163,16744,14.77,24,27962,730,0,0.2074694380588772,0,57,52557.26,False,True,False
32,18733,15.28,12,27962,730,0,0.2074694380588772,0,57,52557.26,False,True,False
491,51475,10.11,36,96621,584,1,0.9058501920987956,1,44,35893.88,False,True,False
459,19827,15.88,24,33215,671,0,0.4710837294839253,1,60,30726.7,False,True,False
194,108106,19.37,12,33215,671,0,0.4710837294839253,1,60,30726.7,False,True,False
401,96277,16.79,36,67120,660,0,0.4111489323401387,0,63,21686.92,False,True,False
774,20402,10.87,12,26551,818,0,0.7299932246449636,0,35,43906.72,False,True,False
24,33254,11.44,36,26551,818,1,0.7299932246449636,0,35,43906.72,False,True,False
251,77485,12.55,36,11211,662,0,0.1317437996319641,0,52,38241.31,False,True,False
790,170486,16.09,12,17688,619,0,0.680237753843783,0,26,29708.98,False,True,False
740,34698,13.89,48,17688,619,0,0.680237753843783,0,26,29708.98,False,True,False
497,126072,14.08,12,12426,660,0,0.8424569861184136,0,56,3287.79,False,True,False
124,283818,18.62,48,12426,660,0,0.8424569861184136,0,56,3287.79,False,True,False
680,24644,10.62,48,92184,651,0,0.2284715759170237,0,44,57353.49,False,True,False
628,55466,16.77,36,105925,663,0,0.8664274028987562,0,50,16512.21,False,False,True
509,131108,15.74,12,129197,538,0,0.0333231994395084,0,64,59279.59,False,False,True
152,49559,18.01,36,7218,740,0,0.9127873853865254,0,32,19566.13,False,True,False
35,242867,12.89,36,7218,740,0,0.9127873853865254,0,32,19566.13,False,True,False
6,35608,13.1,36,7218,740,0,0.9127873853865254,0,32,19566.13,False,True,False
795,204775,12.94,48,6496,696,0,0.8365523911696138,0,31,26124.539999999997,False,True,False
128,39592,12.88,24,30154,667,0,0.5709915713259784,0,28,12077.12,False,True,False
200,25692,10.93,12,52097,617,0,0.4078826101969831,0,34,42411.48999999999,False,True,False
182,6094,11.09,12,15690,710,0,0.6614478166131011,0,61,96800.81000000001,False,True,False
687,25983,13.09,48,36396,713,0,0.8819032847634595,0,63,31717.9,False,True,False
438,54262,10.07,24,36396,713,0,0.8819032847634595,0,63,31717.9,False,True,False
725,38790,16.93,36,59749,680,1,0.2898806795338596,0,48,6026.0,False,True,False
171,77935,11.21,36,39014,737,0,0.5748390378598749,0,26,44427.63,False,True,False
74,26541,13.46,48,39014,737,0,0.5748390378598749,0,26,44427.63,False,True,False
77,67607,16.96,48,32209,600,1,0.3746492190148287,0,58,17827.719999999998,False,True,False
503,10169,14.78,36,9823,654,1,0.1829353212842125,0,59,18241.4,False,True,False
272,102107,16.33,12,9823,654,0,0.1829353212842125,0,59,18241.4,False,True,False
683,185014,12.75,12,104298,531,0,0.7764868813156668,0,38,21128.339999999997,False,False,True
653,3597,16.1,12,104298,531,0,0.7764868813156668,0,38,21128.339999999997,False,False,True
25,44112,13.49,48,75606,601,0,0.3287742874925907,1,46,13706.589999999998,False,True,False
429,166883,19.34,48,31958,737,0,0.6108600835168504,0,25,29379.42,False,True,False
557,91184,19.86,24,14053,695,0,0.8712646852701572,0,57,12565.150000000001,False,True,False
532,232058,15.98,36,33607,669,0,0.4357343568433076,0,52,24874.45,False,True,False
136,92657,16.27,12,33607,669,0,0.4357343568433076,0,52,24874.45,False,True,False
104,32058,11.98,48,24997,638,0,0.3886322903988389,1,60,40666.840000000004,False,True,False
592,173857,14.47,48,52541,726,0,0.746670964786637,0,31,26858.11,False,True,False
569,90925,13.36,12,52541,726,0,0.746670964786637,0,31,26858.11,False,True,False
184,394340,13.68,12,52541,726,0,0.746670964786637,0,31,26858.11,False,True,False
16,29872,17.2,48,42850,646,0,0.5641947917987453,0,60,38098.060000000005,False,True,False
219,59566,13.1,12,259009,591,0,0.4941576035518044,1,24,17651.100000000002,True,False,False
782,10705,15.09,12,34437,573,0,0.5712139096147976,1,29,36750.37,False,True,False
523,33646,11.09,12,54766,646,0,0.7077839783624825,0,24,29374.219999999998,False,True,False
133,25338,16.16,48,77586,652,0,0.4830118555483786,0,34,42376.950000000004,False,True,False
58,24653,11.45,48,21382,693,0,0.8965042509589948,0,49,43460.14,False,True,False
221,47414,19.88,48,18805,634,0,0.982680048722434,0,46,30947.64,False,True,False
149,45751,13.41,24,32200,545,0,0.3991093505747292,1,54,444.75,False,True,False
342,28460,19.99,36,16294,591,0,0.3245541097309261,1,53,46066.72,False,True,False
289,49164,13.93,12,16294,591,0,0.3245541097309261,1,53,46066.72,False,True,False
187,164937,14.39,12,38360,760,0,0.7816870977663974,0,42,18791.350000000002,False,True,False
586,8509,16.4,24,278406,723,0,0.7589957624907276,0,37,12538.31,True,False,False
572,144506,13.27,36,278406,723,0,0.7589957624907276,0,37,12538.31,True,False,False
710,20695,11.45,48,57724,598,0,0.0446612163788987,0,32,46745.649999999994,False,True,False
702,82682,12.45,48,91908,723,0,0.3095593015130734,0,58,35858.96,False,True,False
145,704928,19.07,12,41823,689,0,0.0875755734161747,0,40,20967.51,False,True,False
763,633041,11.59,36,49023,674,1,0.7324414591304492,0,62,31063.379999999997,False,True,False
585,52374,11.95,24,49023,674,0,0.7324414591304492,0,62,31063.379999999997,False,True,False
463,15138,14.5,12,49023,674,0,0.7324414591304492,0,62,31063.379999999997,False,True,False
406,608001,11.56,24,49023,674,0,0.7324414591304492,0,62,31063.379999999997,False,True,False
613,52532,18.31,48,85466,611,0,0.4322131875850235,0,35,21085.579999999998,False,True,False
614,33975,13.33,36,17494,738,0,0.6797257960017582,0,36,24239.5,False,True,False
618,5539,14.1,36,74147,666,0,0.7689801952286295,0,22,51182.76,False,True,False
408,143930,12.74,48,74147,666,0,0.7689801952286295,0,22,51182.76,False,True,False
547,38626,10.94,24,62617,557,0,0.4728256248963024,0,37,85831.89,False,True,False
660,28151,10.16,36,25394,610,0,0.4362444483643173,1,33,47240.11,False,True,False
419,182168,14.06,24,25394,610,0,0.4362444483643173,1,33,47240.11,False,True,False
456,26993,17.84,48,22723,548,0,0.9719508452598056,0,31,34075.4,False,True,False
552,23478,18.65,24,34057,850,0,0.0375523200600456,0,53,16005.44,False,True,False
584,105294,16.81,48,87082,547,0,0.3160047228663938,0,37,40926.04,False,True,False
161,35194,17.12,12,15510,644,0,0.1058003594241399,0,33,24224.52,False,True,False
759,94863,19.22,12,20089,602,0,0.6285440308788611,0,45,189.42,False,True,False
302,66510,13.11,24,20089,602,0,0.6285440308788611,0,45,189.42,False,True,False
343,33891,17.74,48,56783,704,0,0.0950402406516194,0,49,2394.41,False,True,False
726,47884,12.73,36,14017,549,0,0.094953647418331,0,29,35778.78,False,True,False
608,149280,12.54,36,65342,521,1,0.7281833571884823,0,49,36773.1,False,True,False
426,11638,15.65,24,61919,593,0,0.9774229477137478,0,47,28548.539999999997,False,True,False
412,73177,11.41,48,61919,593,0,0.9774229477137478,0,47,28548.539999999997,False,True,False
288,37200,19.06,48,61919,593,0,0.9774229477137478,0,47,28548.539999999997,False,True,False
732,138889,18.26,24,10513,702,0,0.0373529364355549,0,29,17392.260000000002,False,True,False
667,120473,12.04,12,10513,702,0,0.0373529364355549,0,29,17392.260000000002,False,True,False
800,76842,15.69,24,22153,574,0,0.4451066637179941,0,49,4100.59,False,True,False
239,153727,13.79,48,165577,699,0,0.1131359376740236,0,49,56919.66,False,False,True
441,22801,15.1,48,142462,767,0,0.3513789667581086,0,58,14572.630000000001,False,False,True
434,377687,17.14,12,142462,767,0,0.3513789667581086,0,58,14572.630000000001,False,False,True
5,242960,13.22,36,26107,613,0,0.9982224506090506,1,62,30470.98,False,True,False
565,54340,11.26,12,49611,514,0,0.8888425117385318,0,57,14358.87,False,True,False
384,106311,19.53,36,49611,514,0,0.8888425117385318,0,57,14358.87,False,True,False
681,114136,14.54,48,95154,768,0,0.0483244088553969,0,48,5589.5,False,True,False
318,20001,14.04,12,95154,768,0,0.0483244088553969,0,48,5589.5,False,True,False
62,12563,11.04,36,19952,634,0,0.2095346239501256,0,54,44450.100000000006,False,True,False
704,149930,18.81,24,89730,749,0,0.9043811346655234,0,34,34873.92999999999,False,True,False
150,31268,16.82,48,143280,612,0,0.9688164414833766,1,49,23312.29,False,False,True
345,174825,10.1,24,13326,664,0,0.7897617737346345,0,34,34479.06,False,True,False
383,7500,18.42,12,30578,656,0,0.0789805993662317,0,26,35504.8,False,True,False
376,43445,18.21,24,30578,656,0,0.0789805993662317,0,26,35504.8,False,True,False
156,35705,11.48,12,70207,624,0,0.9137650033037986,0,51,23900.819999999996,False,True,False
65,61777,19.29,36,140324,586,0,0.8799295636383736,1,26,9209.84,False,False,True
657,29574,13.99,36,10610,702,1,0.7633076152122106,0,39,30787.199999999997,False,True,False
506,44409,15.19,12,12535,616,0,0.2612451324535824,0,32,63697.04,False,True,False
457,29938,11.29,24,39764,737,0,0.8978981047742521,0,47,21357.71,False,True,False
527,63130,15.11,12,72747,638,0,0.1285156684441164,0,46,22193.62,False,True,False
333,29659,18.99,24,63292,820,1,0.6041306288565351,0,34,19379.88,False,True,False
321,160510,11.83,48,63292,820,1,0.6041306288565351,0,34,19379.88,False,True,False
473,39952,18.03,24,27960,604,0,0.935815624111146,0,54,8855.35,False,True,False
400,198632,18.4,48,98647,745,1,0.084387947894987,1,62,13698.749999999998,False,True,False
348,124179,16.33,24,98647,745,0,0.084387947894987,1,62,13698.749999999998,False,True,False
307,145676,12.16,24,98647,745,0,0.084387947894987,1,62,13698.749999999998,False,True,False
389,121593,13.26,48,49359,608,0,0.0358927511889324,0,42,16517.73,False,True,False
66,30580,11.99,36,28976,634,0,0.3520165825018783,1,49,50125.21,False,True,False
661,81458,13.27,24,72566,608,0,0.4108090010096806,0,38,14692.170000000002,False,True,False
471,69632,11.38,48,66921,582,0,0.0183716545381044,0,26,49290.63,False,True,False
170,250424,15.74,48,67405,706,0,0.2705217801718466,1,52,16307.52,False,True,False
733,44193,13.64,24,14412,743,0,0.804725983741431,0,26,17997.01,False,True,False
679,866212,14.78,36,30053,753,0,0.6154909596667192,0,59,35484.66,False,True,False
53,8789,15.7,12,30053,753,0,0.6154909596667192,0,59,35484.66,False,True,False
22,5503,16.47,24,26446,616,0,0.7537806010864153,0,24,18169.11,False,True,False
501,9324,15.92,12,47501,666,0,0.30972922175133,0,58,34618.67,False,True,False
107,46096,18.23,48,47501,666,0,0.30972922175133,0,58,34618.67,False,True,False
398,8195,11.11,36,41123,610,1,0.4828100933283703,1,58,2633.0699999999997,False,True,False
519,64522,10.11,24,261081,701,0,0.3230710684057511,1,31,51707.56,True,False,False
203,48821,17.51,36,261081,701,0,0.3230710684057511,1,31,51707.56,True,False,False
445,210817,19.97,36,28777,606,0,0.838971096674068,0,31,14230.619999999999,False,True,False
531,53576,14.3,12,26205,623,0,0.2976737155928457,1,40,38651.56,False,True,False
517,32600,18.17,48,26205,623,0,0.2976737155928457,1,40,38651.56,False,True,False
304,35551,12.08,48,26205,623,0,0.2976737155928457,1,40,38651.56,False,True,False
236,56710,19.8,12,10611,617,0,0.1369822223095278,0,42,12329.59,False,True,False
645,129327,11.87,36,20436,759,0,0.9132997116000338,0,30,39918.29,False,True,False
252,86984,11.75,12,20436,759,0,0.9132997116000338,0,30,39918.29,False,True,False
339,85597,13.25,12,103575,625,1,0.6085831546399083,0,22,34379.93,False,False,True
220,262032,15.52,48,103575,625,0,0.6085831546399083,0,22,34379.93,False,False,True
98,37608,10.57,12,33623,614,0,0.6273965553158464,0,22,46834.49,False,True,False
214,70807,11.46,24,111486,659,0,0.2923910238477404,0,53,25680.78,False,False,True
92,79581,16.49,12,111486,659,0,0.2923910238477404,0,53,25680.78,False,False,True
44,84083,18.21,12,111486,659,1,0.2923910238477404,0,53,25680.78,False,False,True
662,134465,19.44,48,7367,627,0,0.7053066425359272,0,55,17820.89,False,True,False
487,136310,16.7,12,7367,627,0,0.7053066425359272,0,55,17820.89,False,True,False
243,392842,11.87,48,96246,811,0,0.7354365938921863,0,49,22851.23,False,True,False
718,526449,19.15,36,4855,683,0,0.3034962317890152,0,52,83235.53,False,True,False
474,194279,12.79,12,209719,585,0,0.991056508739087,0,60,18593.95,True,False,False
760,161040,14.92,12,20692,590,0,0.821078361998241,0,33,34998.659999999996,False,True,False
112,19357,10.87,48,20692,590,0,0.821078361998241,0,33,34998.659999999996,False,True,False
108,191643,18.5,12,20692,590,0,0.821078361998241,0,33,34998.659999999996,False,True,False
498,26368,17.81,12,51388,687,1,0.0923458389454322,1,22,4141.86,False,True,False
116,774827,13.95,12,57670,646,0,0.6740073564627111,0,26,12419.34,False,True,False
427,95954,13.97,48,25660,625,0,0.6728550378096911,0,51,1584.07,False,True,False
651,35662,14.02,48,38942,620,0,0.3988215269240573,0,44,18572.89,False,True,False
446,108125,14.08,48,38942,620,0,0.3988215269240573,0,44,18572.89,False,True,False
72,175506,16.42,24,56238,715,0,0.5221264934321769,0,36,11142.39,False,True,False
106,11219,16.91,48,64059,617,0,0.3004887586326389,0,42,16842.02,False,True,False
97,37210,17.32,12,64059,617,0,0.3004887586326389,0,42,16842.02,False,True,False
548,377698,19.75,48,16014,671,0,0.722943424389447,1,32,9096.35,False,True,False
716,179813,14.24,24,45685,600,0,0.2498537960783295,0,59,8627.32,False,True,False
629,232850,15.17,12,54623,518,0,0.5891563773937882,0,59,58290.590000000004,False,True,False
49,179151,15.47,36,80680,684,0,0.4544223191595411,1,55,37279.2,False,True,False
780,36079,18.27,36,34599,740,0,0.7451448098278204,0,39,11202.38,False,True,False
423,19643,13.26,48,15656,412,0,0.2135673003361923,1,51,9720.67,False,True,False
123,118349,17.69,36,15656,412,0,0.2135673003361923,1,51,9720.67,False,True,False
574,248559,18.9,12,10249,705,0,0.0106722878488341,1,36,4854.610000000001,False,True,False
330,100789,19.17,48,10249,705,0,0.0106722878488341,1,36,4854.610000000001,False,True,False
502,27945,10.96,36,37379,634,0,0.77655747178522,0,48,42598.35,False,True,False
267,104551,12.99,36,37379,634,0,0.77655747178522,0,48,42598.35,False,True,False
577,40558,13.5,12,44068,667,0,0.8216493338800724,0,55,32667.920000000002,False,True,False
449,263121,12.36,12,44068,667,0,0.8216493338800724,0,55,32667.920000000002,False,True,False
140,41129,10.75,12,44068,667,1,0.8216493338800724,0,55,32667.920000000002,False,True,False
528,40807,12.14,12,64900,725,0,0.6109075221583965,1,54,22793.65,False,True,False
484,15610,19.49,12,64900,725,0,0.6109075221583965,1,54,22793.65,False,True,False
647,41816,15.88,24,25155,675,0,0.3782067838730779,0,45,23194.16,False,True,False
263,57287,15.23,12,25155,675,0,0.3782067838730779,0,45,23194.16,False,True,False
290,26087,13.14,24,99225,587,0,0.8744145541964785,0,51,36394.99,False,True,False
158,74927,10.21,24,99225,587,0,0.8744145541964785,0,51,36394.99,False,True,False
745,68726,18.89,36,90688,781,1,0.8510037667972491,0,63,8010.880000000001,False,True,False
232,98794,12.0,36,7241,650,0,0.7772042473508521,1,38,30531.059999999998,False,True,False
755,58035,16.42,12,23153,810,0,0.2690522287421629,0,26,34499.57,False,True,False
576,7717,17.57,12,23153,810,0,0.2690522287421629,0,26,34499.57,False,True,False
261,112637,10.28,48,22442,784,0,0.8118896435683167,0,50,54333.57000000001,False,True,False
113,571517,17.62,12,22442,784,0,0.8118896435683167,0,50,54333.57000000001,False,True,False
338,41208,12.43,36,134805,525,0,0.5334784759062927,0,25,7526.93,False,False,True
372,259684,13.23,24,73547,646,0,0.9421579170299932,0,31,28816.309999999998,False,True,False
90,21457,15.76,12,73547,646,0,0.9421579170299932,0,31,28816.309999999998,False,True,False
567,28462,12.68,12,19617,723,0,0.7441266857143702,0,45,3622.23,False,True,False
542,359673,12.1,12,76865,717,0,0.2713881882367648,0,55,36345.06,False,True,False
69,101956,10.3,36,122646,610,0,0.4716085707410923,0,27,15461.699999999999,False,False,True
322,56220,13.66,48,13101,595,0,0.7109879414636829,0,23,8244.98,False,True,False
210,221251,16.34,12,13101,595,1,0.7109879414636829,0,23,8244.98,False,True,False
234,40248,18.5,12,20716,637,0,0.7058824446817216,0,64,44454.84,False,True,False
388,15042,10.69,48,53772,555,0,0.9116386897353036,1,32,20275.03,False,True,False
225,89663,16.23,12,52917,622,0,0.7738007485690339,0,37,90156.02000000002,False,True,False
541,105498,12.86,24,65126,620,0,0.3583625356578285,0,52,15294.369999999999,False,True,False
566,57210,12.15,48,25693,646,0,0.1831982451266348,0,32,12187.36,False,True,False
173,114787,18.2,36,104994,633,0,0.6427736616182925,0,37,11226.81,False,False,True
131,31590,16.49,24,104994,633,0,0.6427736616182925,0,37,11226.81,False,False,True
775,35509,10.04,36,7667,642,0,0.1226280499780065,0,61,35138.95,False,True,False
377,59473,10.43,12,7667,642,0,0.1226280499780065,0,61,35138.95,False,True,False
543,30943,15.41,36,314824,699,0,0.4334636997331237,0,25,72074.21,True,False,False
204,63725,10.6,48,30147,599,0,0.1531348006044038,0,53,17820.800000000003,False,True,False
522,22418,13.2,24,10655,614,1,0.1298988045368108,0,42,9402.04,False,True,False
4,13712,15.88,48,10655,614,0,0.1298988045368108,0,42,9402.04,False,True,False
354,44175,14.1,12,50664,610,0,0.0691741905054171,0,39,25121.120000000003,False,True,False
233,82119,16.89,48,25639,696,0,0.5551597297901548,1,43,37320.15,False,True,False
610,35340,11.45,12,12753,638,0,0.5328764346967474,1,27,35987.95,False,True,False
250,4196,17.56,12,9006,678,0,0.9310259929750676,1,22,7603.04,False,True,False
228,5325,15.69,48,9006,678,0,0.9310259929750676,1,22,7603.04,False,True,False
172,91173,11.66,36,9006,678,1,0.9310259929750676,1,22,7603.04,False,True,False
489,46148,12.34,36,56560,584,0,0.7776803762748927,0,33,8828.86,False,True,False
43,27125,12.68,24,33079,548,0,0.8503769192997056,1,30,44337.270000000004,False,True,False
695,52949,19.59,48,52682,662,0,0.2297023153621343,0,47,30062.769999999997,False,True,False
791,50240,10.71,12,47105,769,0,0.3726051035770797,0,51,18323.699999999997,False,True,False
749,123310,14.6,36,31780,658,0,0.2303428321023511,0,64,88859.08,False,True,False
730,82080,12.91,24,31780,658,0,0.2303428321023511,0,64,88859.08,False,True,False
648,34268,15.06,48,31780,658,0,0.2303428321023511,0,64,88859.08,False,True,False
540,20894,11.59,24,69365,706,0,0.5610068364149208,0,38,50347.82,False,True,False
278,130660,15.85,12,69365,706,0,0.5610068364149208,0,38,50347.82,False,True,False
